순위,상품명,판매가,작가,출판사,출시일자,분야
1,불편한 편의점(벚꽃 에디션),"12,600",김호연,나무옆의자,20210420,소설
2,하얼빈,"14,400",김훈,문학동네,20220803,소설
3,그리움은 아무에게나 생기지 않습니다,"13,500",박근혜,가로세로연구소,20211230,정치/사회
4,작별인사,"12,600",김영하,복복서가,20220502,소설
5,부자 아빠 가난한 아빠 1(20주년 특별 기념판),"15,300",로버트 기요사키,민음인,20221028,경제/경영
6,달러구트 꿈 백화점,"12,420",이미예,팩토리나인,20200708,소설
7,이어령의 마지막 수업,"14,850",김지수 외,열림원,20211028,인문
8,물고기는 존재하지 않는다,"15,300",룰루 밀러,곰출판,20211217,과학
9,"어서 오세요, 휴남동 서점입니다","13,500",황보름,클레이하우스,20220117,소설
10,세상의 마지막 기차역(리커버 에디션),"12,600",무라세 다케시,모모,20220509,소설
11,달러구트 꿈 백화점 2(레인보우 에디션),"12,420",이미예,팩토리나인,20210727,소설
12,웰씽킹(WEALTHINKING),"14,400",켈리 최,다산북스,20211110,자기계발
13,기분을 관리하면 인생이 관리된다,"15,840",김다슬,클라우디아,20220412,시/에세이
14,불편한 편의점 2(단풍 에디션),"12,600",김호연,나무옆의자,20220810,소설
15,트렌드 코리아 2023,"17,100",김난도 외,미래의창,20221005,경제/경영
16,마음의 법칙,"14,400",폴커 키츠 외,포레스트북스,20220210,인문
17,해커스 토익 기출보카 TOEIC VOCA(토익보카) 단어장,"11,610",David Cho,해커스어학연구소,20220314,외국어
18,오은영의 화해,"14,400",오은영,코리아닷컴,20190110,자기계발
19,데일 카네기 인간관계론,"10,350",데일 카네기,현대지성,20191007,자기계발
20,파친코 1,"14,220",이민진,인플루엔셜,20220805,소설
21,미드나잇 라이브러리(평행우주 에디션),"14,220",매트 헤이그,인플루엔셜,20210428,소설
22,돈의 속성(300쇄 리커버에디션),"16,020",김승호,스노우폭스북스,20200615,경제/경영
23,흔한남매 10,"12,150",흔한남매 ,미래엔아이세움,20220428,어린이(초등)
24,오십에 읽는 논어,"14,400",최종엽,유노북스,20211103,인문
25,부의 추월차선(10주년 스페셜 에디션),"15,750",엠제이 드마코,토트,20220204,경제/경영
26,나는 당신이 행복했으면 좋겠습니다,"12,420",박찬위,하이스트,20211125,시/에세이
27,데일 카네기 자기관리론(1948년 초판 완역본),"10,350",데일 카네기,현대지성,20210113,자기계발
28,원씽(The One Thing)(리커버 특별판),"12,600",게리 켈러 외,비즈니스북스,20130830,자기계발
29,운명을 바꾸는 부동산 투자 수업: 기초편,"15,120",정태익,리더스북,20220322,경제/경영
30,인간 실격,"8,100",다자이 오사무,민음사,20120410,소설
31,인플레이션에서 살아남기,"16,920",오건영,페이지2북스,20220523,경제/경영
32,소크라테스 익스프레스,"16,200",에릭 와이너,어크로스,20210428,인문
33,"돈, 뜨겁게 사랑하고 차갑게 다루어라","10,800",앙드레 코스톨라니,미래의창,20150930,경제/경영
34,"오늘 밤, 세계에서 이 사랑이 사라진다 해도","12,600",이치조 미사키,모모,20210628,소설
35,돈의 심리학,"17,820",모건 하우절,인플루엔셜,20210113,경제/경영
36,파친코 1,"13,050",이민진,문학사상,20180309,소설
37,트렌드 코리아 2022,"16,200",김난도 외,미래의창,20211006,경제/경영
38,아몬드(100만 부 기념 특별판),"10,800",손원평,창비,20220512,소설
39,멘탈을 바꿔야 인생이 바뀐다(10만 부 기념 1주년 리커버),"15,120",박세니,마인드셋(Mindset),20230515,자기계발
40,"굿바이, 이재명","13,500",장영하,지우출판,20211224,정치/사회
41,포켓몬스터 썬&문 포켓몬 전국대도감,"8,550",대원키즈 편집부,대원키즈,20171019,어린이(초등)
42,긴긴밤,"10,350",루리,문학동네,20210203,어린이(초등)
43,헤어질 결심 각본,"13,500",정서경 외,을유문화사,20220805,예술/대중문화
44,변화하는 세계 질서,"34,200",레이 달리오,한빛비즈,20220601,경제/경영
45,아버지의 해방일지,"13,500",정지아,창비,20220902,소설
46,그릿(50만부 판매 기념 리커버 골드에디션),"16,200",앤절라 더크워스,비즈니스북스,20221219,자기계발
47,지구 끝의 온실,"13,500",김초엽,자이언트북스,20210818,소설
48,밝은 밤,"13,050",최은영,문학동네,20210727,소설
49,NFT 레볼루션,"16,200",성소라 외,더퀘스트,20210901,경제/경영
50,가불 선진국,"14,400",조국,메디치미디어,20220325,정치/사회
51,테라피스트,"14,400",B. A. 패리스,모모,20211206,소설
52,"칵테일, 러브, 좀비 (리커버)","9,000",조예은,안전가옥,20200413,소설
53,공정하다는 착각,"16,200",마이클 샌델,와이즈베리,20201201,인문
54,"어느 날, 내 죽음에 네가 들어왔다","13,500",세이카 료겐,모모,20220509,소설
55,나에게 고맙다(30만 부 기념 전면 개정판),"14,400",전승환,북로망스,20220218,시/에세이
56,거꾸로 읽는 세계사,"15,750",유시민,돌베개,20211029,역사/문화
57,잘 살아라 그게 최고의 복수다,"13,500",권민창,마인드셋(Mindset),20220121,자기계발
58,타이탄의 도구들(블랙 에디션),"16,200",팀 페리스,토네이도,20220620,자기계발
59,월급쟁이 부자로 은퇴하라(10만 부 돌파 기념 증보판),"17,820",너나위,알에이치코리아,20220620,경제/경영
60,사피엔스,"24,120",유발 하라리,김영사,20230401,인문
61,꽃을 보듯 너를 본다,"9,900",나태주,지혜,20201130,시/에세이
62,2022 제13회 젊은작가상 수상작품집,"12,600",임솔아 외,문학동네,20220408,소설
63,코스모스,"17,910",칼 세이건,사이언스북스,20100120,과학
64,잘될 수밖에 없는 너에게(10만부 기념 응원 에디션),"14,400",최서영,북로망스,20220818,시/에세이
65,내가 틀릴 수도 있습니다,"14,400",비욘 나티코 린데블라드,다산초당,20220418,인문
66,어떻게 말해줘야 할까,"15,750",오은영,김영사,20201025,가정/육아
67,구의 증명,"7,200",최진영,은행나무,20150330,소설
68,이기적 유전자(리커버:K),"18,000",리처드 도킨스,을유문화사,20230130,과학
69,계속 가보겠습니다,"16,200",임은정,메디치미디어,20220722,정치/사회
70,센 강의 이름 모를 여인,"14,400",기욤 뮈소,밝은세상,20220119,소설
71,최재천의 공부,"14,850",최재천 외,김영사,20220518,인문
72,흔한남매 오해요,"12,150",흔한남매 ,미래엔아이세움,20220303,어린이(초등)
73,총 균 쇠,"25,200",재레드 다이아몬드,문학사상,20051219,역사/문화
74,세븐 테크,"16,200",김미경 외,웅진지식하우스,20220210,경제/경영
75,진짜 쓰는 실무 엑셀,"18,900",오빠두(전진권),제이펍,20220215,컴퓨터/IT
76,윤석열 X파일,"14,400",열린공감TV,열린공감TV,20220204,정치/사회
77,백광,"13,050",렌조 미키히코,모모,20220214,소설
78,포켓몬스터 가라르 도감,"10,800",대원키즈 편집부,대원키즈,20210520,어린이(초등)
79,모순,"11,700",양귀자,쓰다,20130401,소설
80,저주토끼,"13,320",정보라,아작,20220401,소설
81,거의 모든 행동 표현의 영어,"18,000",서영조,사람in,20220310,외국어
82,무엇이 옳은가,"16,020",후안 엔리케스,세계사,20220419,인문
83,데미안,"7,200",헤르만 헤세,민음사,20090120,소설
84,유럽 도시 기행 2,"15,750",유시민,생각의길,20220709,인문
85,당신은 결국 무엇이든 해내는 사람(10만 부 기념 특별 리커버 에디션),"15,300",김상현,필름(Feelm),20220420,시/에세이
86,이상한 과자 가게 전천당 13,"10,800",히로시마 레이코,길벗스쿨,20220124,어린이(초등)
87,럭키 드로우,"14,400",드로우앤드류,다산북스,20220125,자기계발
88,마흔에 읽는 니체(10만 부 양장 리커버 에디션),"14,400",장재형,유노북스,20220901,인문
89,보도 섀퍼의 이기는 습관,"15,300",보도 섀퍼,토네이도,20220318,자기계발
90,햇빛은 찬란하고 인생은 귀하니까요: 밀라논나 이야기,"13,320",장명숙,김영사,20210818,시/에세이
91,백년허리 2: 치료편,"16,650",정선근,언탱글링,20210513,건강
92,나는 장사의 신이다,"15,120",은현장,떠오름(RISE),20211220,경제/경영
93,눈물 한 방울,"14,220",이어령,김영사,20220630,인문
94,나의 MBTI가 궁금하단 마리몽,"14,220",김소나,더모던,20211130,시/에세이
95,설민석의 한국사 대모험 19,"10,800",설민석 외,아이휴먼,20211228,어린이(초등)
96,나의 투자는 새벽 4시에 시작된다,"17,820",유목민,리더스북,20220415,경제/경영
97,흔한남매 과학 탐험대 4: 물질,"12,600",흔한남매 ,주니어김영사,20220228,어린이(초등)
98,여름이 온다,"24,300",이수지,비룡소,20210727,유아(0~7세)
99,딱 2년 안에 무조건 돈 버는 부동산 투자 시크릿,"15,750",김세희(세빛희),비즈니스북스,20211210,경제/경영
100,잘했고 잘하고 있고 잘 될 것이다(스페셜 리미티드 에디션),"13,500",정영욱,부크럼,20210514,시/에세이
101,삶의 격,"14,400",페터 비에리,은행나무,20141029,인문
102,포켓몬 전국 캐릭터 대도감: 다이아몬드 펄,"12,600",학산문화사 편집부,학산문화사,20200825,어린이(초등)
103,부의 인문학(20만부 기념 개정증보판),"15,300",우석,오픈마인드,20220321,경제/경영
104,아직 오지 않은 날들을 위하여,"14,400",파스칼 브뤼크네르,인플루엔셜,20211112,인문
105,토익 단기공략 750+(LC+RC),"16,200",ETS,YBM,20200820,외국어
106,NFT 사용설명서,"16,200",맷 포트나우 외,여의도책방,20211129,경제/경영
107,공간의 미래,"14,400",유현준,을유문화사,20210425,인문
108,세계를 건너 너에게 갈게,"11,250",이꽃님,문학동네,20210924,청소년
109,해커스 토익 스타트 리딩(Reading) RC,"13,410",David Cho,해커스어학연구소,20220221,외국어
110,시크릿,"15,120",론다 번,살림Biz,20070618,자기계발
111,다정한 것이 살아남는다(10만 부 기념 스페셜 에디션),"19,800",브라이언 헤어 외,디플롯,20210726,과학
112,방구석 미술관,"15,120",조원재,블랙피쉬,20211221,예술/대중문화
113,벌거벗은 세계사: 사건편,"20,700",tvn<벌거벗은세계사>제작팀,교보문고,20220125,역사/문화
114,전념,"16,020",피트 데이비스,상상스퀘어,20220105,인문
115,우리는 지금 문학이 필요하다,"24,120",앵거스 플레처,비잉(Being),20211222,인문
116,해커스 보카(Hackers Vocabulary),"15,210",David Cho,해커스어학연구소,20211213,외국어
117,고양이 해결사 깜냥 4: 눈썰매장을 씽씽 달려라!,"9,900",홍민정,창비,20220121,어린이(초등)
118,초역 니체의 말,"14,220",프리드리히 니체,삼호미디어,20220829,인문
119,죽이고 싶은 아이,"11,250",이꽃님,우리학교,20210607,청소년
120,부자의 그릇,"13,500",이즈미 마사토,다산북스,20201214,경제/경영
121,둥실이네 떡집,"9,900",김리리,비룡소,20220422,어린이(초등)
122,우리가 빛의 속도로 갈 수 없다면,"12,600",김초엽,허블,20190624,소설
123,지리의 힘,"18,000",팀 마샬,사이,20160810,정치/사회
124,정의란 무엇인가,"13,500",마이클 샌델,와이즈베리,20141120,인문
125,클루지,"12,420",개리 마커스,갤리온,20081124,인문
126,완전한 행복,"14,220",정유정,은행나무,20210608,소설
127,에그박사 6,"12,150",에그박사 ,미래엔아이세움,20220310,어린이(초등)
128,임신 출산 육아 대백과(2022~2023),"17,550",삼성출판사 편집부,삼성출판사,20220731,가정/육아
129,우리는 여전히 삶을 사랑하는가,"14,220",라이너 풍크,김영사,20220211,인문
130,모든 것은 기본에서 시작한다,"14,400",손웅정,수오서재,20211015,시/에세이
131,오백 년째 열다섯,"11,250",김혜정,위즈덤하우스,20220128,청소년
132,나미야 잡화점의 기적,"13,320",히가시노 게이고,현대문학,20121219,소설
133,허상의 어릿광대,"16,920",히가시노 게이고,재인,20211216,소설
134,10배의 법칙,"15,120",그랜트 카돈,부키,20220330,자기계발
135,원피스 101: 주연 등장,"4,950",Eiichiro Oda,대원씨아이,20220324,만화
136,이순신의 바다,"19,800",황현필,역바연,20211216,역사/문화
137,멋진 신세계,"12,420",올더스 헉슬리,소담출판사,20150612,소설
138,흔한남매의 흔한 호기심 5,"11,700",흔한남매 ,미래엔아이세움,20220127,어린이(초등)
139,강성태 66일 영어회화,"15,300",강성태,다산북스,20211224,외국어
140,지적 대화를 위한 넓고 얕은 지식 1,"14,400",채사장,웨일북(whalebooks),20200205,인문
141,넛지(파이널 에디션),"19,800",리처드 탈러 외,리더스북,20220620,경제/경영
142,백년허리 1: 진단편,"16,650",정선근,언탱글링,20210415,건강
143,143층 나무 집,"12,600",앤디 그리피스,시공주니어,20220330,어린이(초등)
144,연이와 버들 도령,"16,200",백희나,책읽는곰,20211230,유아(0~7세)
145,이것은 작은 브랜드를 위한 책,"14,220",이근상,몽스북,20211224,경제/경영
146,친밀한 이방인,"11,700",정한아,문학동네,20171013,소설
147,아주 작은 습관의 힘,"14,400",제임스 클리어,비즈니스북스,20190226,자기계발
148,스파이 패밀리 1,"5,400",Tatsuya Endo,학산문화사,20191128,만화
149,알사탕,"10,800",백희나,책읽는곰,20170325,유아(0~7세)
150,해커스 OPIc 오픽 Advanced 공략,"14,310",해커스 오픽연구소,해커스,20210813,외국어
151,나는 불안할 때 논어를 읽는다,"16,020",판덩,미디어숲,20220330,자기계발
152,체리새우: 비밀글입니다,"10,350",황영미,문학동네,20190128,청소년
153,H마트에서 울다,"14,400",미셸 자우너,문학동네,20220228,시/에세이
154,저만치 혼자서,"13,500",김훈,문학동네,20220601,소설
155,월가의 영웅,"23,400",피터 린치 외,국일증권경제연구소,20210730,경제/경영
156,비전공자를 위한 이해할 수 있는 IT 지식,"15,120",최원영,티더블유아이지,20200714,컴퓨터/IT
157,영어 필사 100일의 기적,"13,500",퍼포먼스 코치 리아,넥서스,20211110,외국어
158,백년운동,"17,550",정선근,아티잔,20191031,건강
159,미움받을 용기,"13,410",기시미 이치로 외,인플루엔셜,20141117,인문
160,나로서 충분히 괜찮은 사람,"14,400",김재식,북로망스,20220510,시/에세이
161,도파민네이션,"16,200",애나 렘키,흐름출판,20220321,인문
162,종목 선정 나에게 물어봐,"23,400",김정수,하움출판사,20211111,경제/경영
163,한 권으로 끝내는 해커스 토익 700+ (LC+RC+VOCA),"17,820",해커스 어학연구소,해커스어학연구소,20220103,외국어
164,시간 고양이,"11,700",박미연,이지북,20211020,어린이(초등)
165,1984,"13,320",조지 오웰,소담출판사,20211208,소설
166,뉴욕주민의 진짜 미국식 주식투자,"21,600",뉴욕주민,비즈니스북스,20220111,경제/경영
167,세상에서 가장 쉬운 본질육아,"16,920",지나영,21세기북스,20220928,가정/육아
168,너무 잘하려고 애쓰지 마라,"12,600",나태주,열림원,20220531,시/에세이
169,마법천자문 53: 결정을 내리다! 결단할 결,"12,600",유대영,아울북,20220712,어린이(초등)
170,작은 별이지만 빛나고 있어(20만 부 기념 한정판 에디션),"13,500",소윤,북로망스,20210929,시/에세이
171,컬러애 물들다,"15,120",밥 햄블리,리드리드출판,20220511,자기계발
172,읽으면서 바로 써먹는 어린이 수수께끼: 공포 특급,"11,700",한날,파란정원,20220725,어린이(초등)
173,믹스(Mix),"16,920",안성은(Brand Boy),더퀘스트,20220816,경제/경영
174,12 1/2 부와 성공을 부르는 12가지 원칙,"13,500",게리 바이너척,천그루숲,20220220,자기계발
175,거인의 포트폴리오,"16,200",강환국,페이지2북스,20211108,경제/경영
176,어린이 한국사 퀴즈 1,"10,800",한날,파란정원,20211224,어린이(초등)
177,흔한남매 별난 방탈출 4,"11,520",흔한남매 ,미래엔아이세움,20211220,어린이(초등)
178,나는 나로 살기로 했다(골드 에디션),"14,400",김수현,클레이하우스,20220204,시/에세이
179,해커스 토익 스타트 리스닝(Listening) LC,"13,410",David Cho,해커스어학연구소,20220221,외국어
180,저 별은 모두 당신을 위해 빛나고 있다,"13,680",손힘찬(오가타 마리토),떠오름(RISE),20220422,시/에세이
181,영어 회화의 결정적 단어들,"16,200",서영조,사람in,20200306,외국어
182,지리의 힘 2,"20,700",팀 마샬,사이,20220410,정치/사회
183,하루를 48시간으로 사는 마법,"13,500",이재은,비즈니스북스,20211217,자기계발
184,나는 대출 없이 0원으로 소형 아파트를 산다,"18,000",잭파시(최경천),다산북스,20220419,경제/경영
185,종의 기원,"11,700",정유정,은행나무,20160516,소설
186,반짝반짝 캐치! 티니핑 마음 성장 동화 1: 로미의 새로운 도전,"10,800",아이휴먼 편집부,아이휴먼,20220225,유아(0~7세)
187,어린이라는 세계,"13,500",김소영,사계절,20201116,시/에세이
188,호감 가는 말투에는 비밀이 있다,"15,120",장신웨,리드리드출판,20220811,자기계발
189,책들의 부엌 (인사이드 에디션),"13,050",김지혜,팩토리나인,20220512,소설
190,사랑의 기술,"14,400",에리히 프롬,문예출판사,20190901,인문
191,가짜 모범생,"10,800",손현주,특별한서재,20211015,청소년
192,문재인의 위로,"14,220",더휴먼 편집부,더휴먼,20220510,시/에세이
193,고민의 답,"14,220",글배우,강한별,20220325,자기계발
194,마지막 몰입: 나를 넘어서는 힘,"15,120",짐 퀵,비즈니스북스,20210223,자기계발
195,우리는 어디서 살아야 하는가,"16,200",김시덕,포레스트북스,20220720,경제/경영
1,달러구트 꿈 백화점,"12,420",이미예,팩토리나인,20200708,소설
2,주린이가 가장 알고 싶은 최다질문 TOP 77(교보 단독 리커버),"16,200",염승환,메이트북스,20210726,경제/경영
3,미드나잇 라이브러리(평행우주 에디션),"14,220",매트 헤이그,인플루엔셜,20210428,소설
4,조국의 시간,"15,300",조국,한길사,20210531,정치/사회
5,소크라테스 익스프레스,"16,200",에릭 와이너,어크로스,20210428,인문
6,공정하다는 착각,"16,200",마이클 샌델,와이즈베리,20201201,인문
7,2030 축의 전환(30만 부 기념 리커버),"16,200",마우로 기옌,리더스북,20221118,경제/경영
8,달러구트 꿈 백화점 2(레인보우 에디션),"12,420",이미예,팩토리나인,20210727,소설
9,완전한 행복,"14,220",정유정,은행나무,20210608,소설
10,해커스 토익 기출보카 TOEIC VOCA(토익보카) 단어장,"11,610",David Cho,해커스어학연구소,20220314,외국어
11,아몬드,"12,600",손원평,창비,20170331,소설
12,어떻게 말해줘야 할까,"15,750",오은영,김영사,20201025,가정/육아
13,부자 아빠 가난한 아빠 1(20주년 특별 기념판),"15,300",로버트 기요사키,민음인,20221028,경제/경영
14,"오늘 밤, 세계에서 이 사랑이 사라진다 해도","12,600",이치조 미사키,모모,20210628,소설
15,돈의 속성(300쇄 리커버에디션),"16,020",김승호,스노우폭스북스,20200615,경제/경영
16,트렌드 코리아 2022,"16,200",김난도 외,미래의창,20211006,경제/경영
17,질서 너머,"16,020",조던 피터슨,웅진지식하우스,20210322,인문
18,주식투자 무작정 따라하기(2020),"16,200",윤재수,길벗,20200110,경제/경영
19,작은 별이지만 빛나고 있어(20만 부 기념 한정판 에디션),"13,500",소윤,북로망스,20210929,시/에세이
20,흔한남매 7,"10,800",흔한남매 ,미래엔아이세움,20210310,어린이(초등)
21,부의 시나리오,"16,200",오건영,페이지2북스,20210607,경제/경영
22,기분이 태도가 되지 않게,"12,600",레몬심리,갤리온,20200630,자기계발
23,돈의 심리학,"17,820",모건 하우절,인플루엔셜,20210113,경제/경영
24,인간 실격,"8,100",다자이 오사무,민음사,20120410,소설
25,공간의 미래,"14,400",유현준,을유문화사,20210425,인문
26,좋은 사람에게만 좋은 사람이면 돼,"13,320",김재식,위즈덤하우스,20210321,시/에세이
27,모래알만 한 진실이라도,"15,300",박완서,세계사,20220630,시/에세이
28,트렌드 코리아 2021,"16,200",김난도 외,미래의창,20201013,경제/경영
29,메타버스,"15,300",김상균,플랜비디자인,20201218,경제/경영
30,불편한 편의점(벚꽃 에디션),"12,600",김호연,나무옆의자,20210420,소설
31,파친코 1,"13,050",이민진,문학사상,20180309,소설
32,어린이라는 세계,"13,500",김소영,사계절,20201116,시/에세이
33,마지막 몰입: 나를 넘어서는 힘,"15,120",짐 퀵,비즈니스북스,20210223,자기계발
34,귀멸의 칼날 23(완결),"4,500",고토게 코요하루,학산문화사,20210425,만화
35,제12회 젊은작가상 수상작품집(2021),"12,600",전하영 외,문학동네,20210407,소설
36,인생은 실전이다,"16,650",주언규 외,상상스퀘어,20210908,시/에세이
37,월가의 영웅,"23,400",피터 린치 외,국일증권경제연구소,20210730,경제/경영
38,매매의 기술,"16,200",박병창,포레스트북스,20210514,경제/경영
39,부의 추월차선,"13,500",엠제이 드마코,토트,20130820,경제/경영
40,그러라 그래,"13,050",양희은,김영사,20210412,시/에세이
41,데일 카네기 인간관계론,"10,350",데일 카네기,현대지성,20191007,자기계발
42,햇빛은 찬란하고 인생은 귀하니까요: 밀라논나 이야기,"13,320",장명숙,김영사,20210818,시/에세이
43,코스모스,"17,910",칼 세이건,사이언스북스,20100120,과학
44,꽃을 보듯 너를 본다,"9,900",나태주,지혜,20201130,시/에세이
45,메타버스 새로운 기회,"16,920",김상균 외,베가북스,20210608,경제/경영
46,사피엔스,"24,120",유발 하라리,김영사,20230401,인문
47,총 균 쇠,"25,200",재레드 다이아몬드,문학사상,20051219,역사/문화
48,오은영의 화해,"14,400",오은영,코리아닷컴,20190110,자기계발
49,이토록 공부가 재미있어지는 순간(30만부 기념 매직 에디션),"13,500",박성혁,다산북스,20200727,청소년
50,우리가 빛의 속도로 갈 수 없다면,"12,600",김초엽,허블,20190624,소설
51,"아들아, 돈 공부해야 한다","14,220",정선용(정스토리),알에이치코리아,20210325,경제/경영
52,작별하지 않는다,"12,600",한강,문학동네,20210909,소설
53,왜 일하는가,"14,400",이나모리 가즈오,다산북스,20210412,자기계발
54,강원국의 어른답게 말합니다,"14,400",강원국,웅진지식하우스,20210526,자기계발
55,나의 첫 투자 수업 1: 마인드편,"15,300",김정환 외,트러스트북스,20210325,경제/경영
56,"시선으로부터,","12,600",정세랑,문학동네,20200605,소설
57,해커스 토익 스타트 리딩(Reading) RC,"13,410",David Cho,해커스어학연구소,20220221,외국어
58,미라클모닝,"13,320",할 엘로드,한빛비즈,20220805,자기계발
59,홀로서기 심리학(7만 부 기념 스페셜 에디션),"13,500",라라 E. 필딩,메이븐,20201109,인문
60,나미야 잡화점의 기적,"13,320",히가시노 게이고,현대문학,20121219,소설
61,백조와 박쥐,"16,200",히가시노 게이고,현대문학,20210816,소설
62,요리코를 위해,"13,500",노리즈키 린타로,모모,20200304,소설
63,돈의 시나리오,"15,300",김종봉 외,다산북스,20210113,경제/경영
64,모순,"11,700",양귀자,쓰다,20130401,소설
65,나는 나답게 살기로 했다,"12,150",손힘찬,스튜디오오드리,20210208,인문
66,설민석의 한국사 대모험 16,"10,800",설민석 외,아이휴먼,20210330,어린이(초등)
67,미래의 부,"15,300",이지성,차이정원,20210726,경제/경영
68,방구석 미술관,"15,120",조원재,블랙피쉬,20211221,예술/대중문화
69,흔한남매 불꽃 튀는 우리말 1,"12,600",흔한남매 ,다산어린이,20210302,어린이(초등)
70,운의 알고리즘,"14,400",정회도,소울소사이어티,20210428,자기계발
71,데미안(리커버 한정판)(초판본)(1919년 오리지널 초판본 패브릭 에디션),"10,800",헤르만 헤세,더스토리,20171030,소설
72,럭키,"14,400",김도윤,북로망스,20210825,자기계발
73,흔한남매 별난 방탈출 1,"10,800",흔한남매 ,미래엔아이세움,20201217,어린이(초등)
74,종의 기원,"11,700",정유정,은행나무,20160516,소설
75,이기적 유전자(리커버:K),"18,000",리처드 도킨스,을유문화사,20230130,과학
76,나의 하루는 4시 30분에 시작된다,"13,500",김유진,토네이도,20211028,자기계발
77,타이탄의 도구들(블랙 에디션),"16,200",팀 페리스,토네이도,20220620,자기계발
78,문명 1,"13,320",베르나르 베르베르,열린책들,20210530,소설
79,월급쟁이 부자로 은퇴하라,"16,200",너나위,알에이치코리아,20190522,경제/경영
80,어떤 죽음이 삶에게 말했다,"13,500",김범석,흐름출판,20210118,시/에세이
81,"안녕, 소중한 사람","13,500",정한경,북로망스,20200916,시/에세이
82,생각이 너무 많은 서른 살에게,"14,400",김은주,메이븐,20210610,자기계발
83,정의란 무엇인가,"13,500",마이클 샌델,와이즈베리,20141120,인문
84,주린이도 술술 읽는 친절한 주식책,"13,500",최정희 외,메이트북스,20200901,경제/경영
85,긴긴밤,"10,350",루리,문학동네,20210203,어린이(초등)
86,추리 천재 엉덩이 탐정 10: 사랑의 포로 사건,"10,800",트롤,미래엔아이세움,20201215,어린이(초등)
87,마음챙김의 시,"11,700",류시화 ,수오서재,20200917,시/에세이
88,돈의 역사는 되풀이된다,"14,400",홍춘욱,포르체,20210616,경제/경영
89,부의 인문학,"13,500",브라운스톤(우석),오픈마인드,20191004,경제/경영
90,밝은 밤,"13,050",최은영,문학동네,20210727,소설
91,아몬드,"11,700",손원평,창비,20170331,청소년
92,봉제인형 살인사건,"13,500",다니엘 콜,북플라자,20171020,소설
93,지적 대화를 위한 넓고 얕은 지식 1,"14,400",채사장,웨일북(whalebooks),20200205,인문
94,오늘은 이만 좀 쉴게요(10만 부 기념 스페셜 에디션),"12,600",손힘찬(오가타 마리토),스튜디오오드리,20210310,시/에세이
95,지적 대화를 위한 넓고 얕은 지식: 제로 편,"17,820",채사장,웨일북(whalebooks),20191224,인문
96,해커스 토익 스타트 리스닝(Listening) LC,"13,410",David Cho,해커스어학연구소,20220221,외국어
97,다산의 마지막 습관,"14,400",조윤제,청림출판,20201116,자기계발
98,현명한 투자자,"20,700",벤저민 그레이엄,국일증권경제연구소,20200526,경제/경영
99,지구 끝의 온실,"13,500",김초엽,자이언트북스,20210818,소설
100,EEA: English for Everyday Activities(한글판),"12,600",Lawrence J. Zwier,웅진컴퍼스,20201217,외국어
101,일인칭 단수,"13,050",무라카미 하루키,문학동네,20201126,소설
102,나는 나로 살기로 했다,"12,420",김수현,마음의숲,20200316,시/에세이
103,대한민국 재건축 재개발 지도,"17,100",정지영,다산북스,20210825,경제/경영
104,보통의 언어들,"13,050",김이나,위즈덤하우스,20200527,시/에세이
