순위,상품명,판매가,작가,출판사,출시일자,분야
94,좋아 보이는 것들의 비밀,"13,500",이랑주,인플루엔셜,20160418,경제/경영
95,라오스에 대체 뭐가 있는데요?,"12,600",무라카미 하루키,문학동네,20160601,시/에세이
96,52층 나무 집,"12,600",앤디 그리피스,시공주니어,20181105,어린이(초등)
97,너를 놓아줄게,"13,320",클레어 맥킨토시,나무의철학,20160315,소설
98,2030 대담한 도전,"25,200",최윤식,지식노마드,20160125,경제/경영
99,코스모스,"17,910",칼 세이건,사이언스북스,20100120,과학
100,백년을 살아보니,"13,500",김형석,덴스토리(Denstory),20160801,인문
101,명리: 운명을 읽다,"14,400",강헌,돌베개,20151214,인문
102,천년의 내공,"14,220",조윤제,청림출판,20160819,자기계발
103,왜 나는 너를 사랑하는가,"10,800",알랭 드 보통,청미래,20130115,소설
104,내가 혼자 여행하는 이유,"11,700",카트린 지타,걷는나무,20150730,시/에세이
105,당신 거기 있어줄래요,"8,820",기욤 뮈소,밝은세상,20070420,소설
106,정의란 무엇인가,"13,500",마이클 샌델,와이즈베리,20141120,인문
107,참 소중한 너라서,"13,320",김지훈,알에이치코리아,20160707,시/에세이
108,언어의 온도(170만부 기념 에디션),"12,420",이기주,말글터,20160819,시/에세이
109,웬만해선 아무렇지 않다,"11,250",이기호,마음산책,20160225,소설
110,착! 붙는 일본어 독학 첫걸음,"12,600",일본어 공부기술연구소,시사일본어사,20220120,외국어
111,처음처럼,"12,600",신영복,돌베개,20160222,시/에세이
112,마법천자문 34: 다르고 뛰어나다! 특별할 특,"8,820",올댓스토리,아울북,20151230,어린이(초등)
113,일빵빵 영어회화 1,"12,420",서장혁,토마토,20120601,외국어
114,편안하고 사랑스럽고 그래 2,"12,420",퍼엉,위즈덤하우스(예담),20160822,시/에세이
115,어떤 하루,"12,420",신준모,프롬북스,20140310,시/에세이
116,싸드(THAAD),"12,780",김진명,새움,20140815,소설
117,어른인척,"15,300",이진이,위즈덤하우스,20151025,시/에세이
118,환율의 미래,"13,500",홍춘욱,에이지21,20160205,경제/경영
119,그래머 게이트웨이 베이직: 초보를 위한 기초 영문법 (Grammar Gateway Basic Light Version),"11,610",David Cho,해커스어학연구소,20220117,외국어
120,26층 나무 집,"12,600",앤디 그리피스,시공주니어,20181105,어린이(초등)
121,나는 왜 너를 사랑하는가,"12,600",수전 젠켈,심야책방,20160901,시/에세이
122,시 읽는 밤: 시 밤(니 생각 에디션),"10,080",하상욱,위즈덤하우스,20150918,시/에세이
123,제3인류 5,"12,420",베르나르 베르베르,열린책들,20160501,소설
124,최진기의 교실밖 인문학,"13,500",최진기 외,스마트북스,20160229,청소년
125,딸에게 주는 레시피,"12,150",공지영,한겨레출판사,20150609,시/에세이
126,똑게육아,"16,020",로리(김준희),아우름,20151221,가정/육아
127,1만 시간의 재발견,"14,400",안데르스 에릭슨 외,비즈니스북스,20160630,자기계발
128,대통령의 말하기,"13,500",윤태영,위즈덤하우스,20160824,자기계발
129,39층 나무 집,"12,600",앤디 그리피스,시공주니어,20181105,어린이(초등)
130,라면을 끓이며,"13,500",김훈,문학동네,20150930,시/에세이
131,당신은 아무 일 없던 사람보다 강합니다,"13,320",김창옥,수오서재,20161008,자기계발
132,나의 한국현대사,"16,200",유시민,돌베개,20140710,역사/문화
133,집 없어도 땅은 사라,"16,200",전은규,국일증권경제연구소,20160316,경제/경영
134,42가지 마음의 색깔,"14,400",크리스티나 누녜스 페레이라 외,레드스톤,20220215,유아(0~7세)
135,인간의 품격,"14,850",데이비드 브룩스,부키,20151120,인문
136,삐뽀삐뽀 119 소아과,"26,820",하정훈,유니책방,20160715,가정/육아
137,당신은 겉보기에 노력하고 있을 뿐,"13,950",리샹룽,북플라자,20161020,자기계발
138,나는 단호해지기로 결심했다,"12,600",롤프 젤린,걷는나무,20160411,인문
139,천국의 문(제40회 이상문학상 작품집 2016년),"12,420",김경욱 외,문학사상,20160123,소설
140,유아 식판식,"11,700",김주연,지식너머,20150325,요리
141,삶에 지친 나에게 내가 해주고 싶은 말,"13,500",서동식,함께북스,20160229,시/에세이
142,심플하게 산다,"10,800",도미니크 로로,바다출판사,20120903,자기계발
143,이시원의 왕초보 여행영어,"8,820",이시원 외,시원스쿨닷컴,20140328,외국어
144,일빵빵 기초영어: 동사 조동사 편,"12,420",서장혁,토마토,20140102,외국어
145,나의 라임 오렌지나무,"11,700",J. M. 바스콘셀로스,동녘,20100415,소설
146,카피책,"13,500",정철,허밍버드,20160125,자기계발
147,참을 수 없는 존재의 가벼움,"11,700",밀란 쿤데라,민음사,20091224,소설
148,부동산 투자 100문 100답,"13,500",박정수,평단,20160422,경제/경영
149,맘마미아 월급재테크 실천법,"16,200",맘마미아,진서원,20151015,경제/경영
150,감옥에 가기로 한 메르타 할머니,"13,320",카타리나 잉엘만순드베리,열린책들,20160130,소설
151,천공의 벌,"16,920",히가시노 게이고,재인,20160912,소설
152,고구려 6: 구부의 꿈(소수림왕),"12,420",김진명,새움,20161028,소설
153,하루 5분 아빠 목소리,"14,400",정홍,위즈덤하우스,20141120,가정/육아
154,장사는 전략이다,"14,400",김유진,쌤앤파커스,20160704,경제/경영
155,위험한 과학책,"19,800",랜들 먼로,시공사,20150424,과학
156,백년 허리,"15,750",정선근,사이언스북스,20151231,건강
157,The Art of Seven Knights(세븐나이츠 아트북),"22,500",넷마블넥서스 주식회사,넷마블,20151231,예술/대중문화
158,해커스 OPIc 오픽 Advanced 공략,"14,310",해커스 오픽연구소,해커스,20210813,외국어
159,감정수업,"17,550",강신주,민음사,20131120,인문
160,진짜 기본 요리책,"14,220",월간 수퍼레시피,레시피팩토리,20130118,요리
161,심연,"15,300",배철현,21세기북스,20160720,인문
162,핑거스미스(Fingersmith),"16,920",세라 워터스,열린책들,20160315,소설
163,부자가 되는 정리의 힘,"12,420",윤선현,위즈덤하우스,20151215,자기계발
164,앵무새 죽이기,"14,220",하퍼 리,열린책들,20150630,소설
165,기획의 정석 실전편: 제안서 PPT편,"17,820",박신영 외,세종서적,20160225,자기계발
166,트리거(Triggers),"14,400",마셜 골드스미스 외,다산북스,20160819,경제/경영
167,스파이,"11,250",파울로 코엘료,문학동네,20160923,소설
168,죽음의 수용소에서,"11,700",빅터 프랭클,청아출판사,20120115,시/에세이
169,1등의 통찰,"13,500",히라이 다카시,다산 3.0,20160628,경제/경영
170,프렌즈 스페인 포르투갈('16~'17)(season 4),"14,400",박현숙,중앙북스,20160321,여행
171,강의,"16,200",신영복,돌베개,20041211,인문
172,페러그린과 이상한 아이들의 집,"12,600",랜섬 릭스,폴라북스,20111130,소설
173,하버드 새벽 4시 반(7주년 리부트 에디션),"12,600",웨이슈잉,라이스메이커,20191108,자기계발
1,미움받을 용기,"13,410",기시미 이치로 외,인플루엔셜,20141117,인문
2,비밀의 정원,"13,500",조해너 배스포드,클,20140820,예술/대중문화
3,나미야 잡화점의 기적,"13,320",히가시노 게이고,현대문학,20121219,소설
4,하버드 새벽 4시 반(7주년 리부트 에디션),"12,600",웨이슈잉,라이스메이커,20191108,자기계발
5,오베라는 남자,"15,120",프레드릭 배크만,다산책방,20230309,소설
6,창문 넘어 도망친 100세 노인,"15,120",요나스 요나손,열린책들,20130725,소설
7,백종원이 추천하는 집밥 메뉴 52,"8,910",백종원,서울문화사,20140828,요리
8,대화의 신,"15,120",래리 킹,위즈덤하우스,20181211,자기계발
9,허즈번드 시크릿,"13,320",리안 모리아티,마시멜로,20150320,소설
10,7번 읽기 공부법,"10,620",야마구치 마유,위즈덤하우스,20150326,자기계발
11,혼자 있는 시간의 힘,"13,500",사이토 다카시,위즈덤하우스,20230101,자기계발
12,가면산장 살인사건,"15,120",히가시노 게이고,재인,20140926,소설
13,그림의 힘,"16,920",김선현,8.0(에이트 포인트),20150302,자기계발
14,유시민의 글쓰기 특강,"13,500",유시민,생각의길,20150410,인문
15,센트럴 파크,"12,420",기욤 뮈소,밝은세상,20150316,소설
16,담론,"16,200",신영복,돌베개,20150420,인문
17,스물아홉 생일 1년 후 죽기로 결심했다(반짝 에디션),"14,220",하야마 아마리,위즈덤하우스,20221201,시/에세이
18,내 옆에 있는 사람,"13,050",이병률,달,20150701,시/에세이
19,글자전쟁,"12,780",김진명,새움,20150801,소설
20,딸에게 주는 레시피,"12,150",공지영,한겨레출판사,20150609,시/에세이
21,마션,"13,500",앤디 위어,알에이치코리아,20150731,소설
22,어떤 하루,"12,420",신준모,프롬북스,20140310,시/에세이
23,세계미래보고서 2045,"13,500",박영숙 외,교보문고,20150105,경제/경영
24,에디톨로지,"16,200",김정운,21세기북스,20141024,인문
25,언제 들어도 좋은 말,"11,700",이석원,그책,20170917,시/에세이
26,1그램의 용기,"12,600",한비야,푸른숲,20150224,시/에세이
27,너는 나에게 상처를 줄 수 없다,"12,600",배르벨 바르데츠키,걷는나무,20131120,인문
28,라면을 끓이며,"13,500",김훈,문학동네,20150930,시/에세이
29,그래도 사랑,"12,420",정현주,중앙북스,20130923,시/에세이
30,내가 혼자 여행하는 이유,"11,700",카트린 지타,걷는나무,20150730,시/에세이
31,문득 사람이 그리운 날엔 시를 읽는다,"9,900",박광수,걷는나무,20141224,시/에세이
32,꽃잎이 떨어져도 꽃은 지지 않네,"10,800",법정 외,여백,20150301,시/에세이
33,제로 투 원,"14,400",피터 틸 외,한국경제신문사,20141120,경제/경영
34,트렌드 코리아 2015,"14,400",김난도 외,미래의창,20141110,경제/경영
35,여덟 단어,"13,500",박웅현,북하우스,20130520,인문
36,경영의 모험,"14,400",존 브룩스,쌤앤파커스,20150316,경제/경영
37,꾸뻬씨의 행복여행,"13,500",프랑수아 를로르,오래된미래,20040728,소설
38,생각하는 인문학,"16,200",이지성,차이,20150330,자기계발
39,혼자의 발견,"12,150",곽정은,달,20141210,시/에세이
40,내 마음 다치지 않게,"11,700",설레다,알에이치코리아,20141222,시/에세이
41,조훈현 고수의 생각법,"13,860",조훈현,인플루엔셜,20150615,시/에세이
42,오늘 내가 사는 게 재미있는 이유,"12,600",김혜남,갤리온,20150323,시/에세이
43,지금 여기 깨어있기,"10,800",법륜,정토출판,20141225,종교
44,클로즈업 오사카(2017),"16,200",유재우 외,에디터,20161209,여행
45,장하준의 경제학 강의,"18,000",장하준,부키,20140725,경제/경영
46,습관의 재발견,"11,700",스티븐 기즈,비즈니스북스,20141125,자기계발
47,감정수업,"17,550",강신주,민음사,20131120,인문
48,주식투자 무작정 따라하기,"14,400",윤재수,길벗,20131210,경제/경영
49,음식의 언어,"15,300",댄 주래프스키,어크로스,20150325,인문
50,나는 부동산과 맞벌이한다,"12,600",너바나,알키,20150515,경제/경영
51,싸드(THAAD),"12,780",김진명,새움,20140815,소설
52,살면서 쉬웠던 날은 단 하루도 없었다,"11,700",박광수,위즈덤하우스,20150724,시/에세이
53,부자언니 부자특강,"12,420",유수진,세종서적,20150507,경제/경영
54,앵무새 죽이기,"14,220",하퍼 리,열린책들,20150630,소설
55,나는 까칠하게 살기로 했다,"13,500",양창순,센추리원,20120215,자기계발
56,시간의 정원,"10,800",송지혜,북라이프,20141224,예술/대중문화
57,해커스 보카(Hackers Vocabulary),"15,210",David Cho,해커스어학연구소,20211213,외국어
58,부자의 그릇,"11,700",이즈미 마사토,다산 3.0,20150302,경제/경영
59,여자 없는 남자들,"12,420",무라카미 하루키,문학동네,20140828,소설
60,레프트오버,"13,500",톰 페로타,북플라자,20150411,소설
61,그래머 게이트웨이 베이직: 초보를 위한 기초 영문법 (Grammar Gateway Basic Light Version),"11,610",David Cho,해커스어학연구소,20220117,외국어
62,파수꾼,"14,220",하퍼 리,열린책들,20150715,소설
63,원피스 76: 상관 말고 나아가,"4,500",Eiichiro Oda,대원씨아이,20150131,만화
64,"생각하는 힘, 노자 인문학","13,320",최진석,위즈덤하우스,20150312,인문
65,어떻게 인생을 살 것인가,"13,500",쑤린,다연,20150608,자기계발
66,버티는 삶에 관하여,"16,200",허지웅,문학동네,20140926,시/에세이
67,그래도 괜찮은 하루,"14,220",구작가,위즈덤하우스,20150217,시/에세이
68,데미안,"7,200",헤르만 헤세,민음사,20090120,소설
69,걸 온 더 트레인,"12,420",폴라 호킨스,북폴리오,20150801,소설
70,사랑할 때 알아야 할 것들(벚꽃에디션),"12,600",김재식,메가스터디북스(엔트리),20150605,시/에세이
71,책 먹는 여우와 이야기 도둑,"10,800",프란치스카 비어만,주니어김영사,20180511,어린이(초등)
72,왜 나는 너를 사랑하는가,"10,800",알랭 드 보통,청미래,20130115,소설
73,아들러 심리학을 읽는 밤,"12,420",기시미 이치로,살림,20150115,인문
74,인생에 가장 중요한 7인을 만나라,"13,500",리웨이원,비즈니스북스,20150625,자기계발
75,보타니컬 아트 컬러링북: 플라워 편,"10,620",권영애,아이콘북스,20150126,예술/대중문화
76,이기는 대화,"11,700",이서정,머니플러스,20130718,자기계발
77,정글만리 1,"14,850",조정래,해냄출판사,20130701,소설
78,나는 죽을 때까지 재미있게 살고싶다,"12,600",김선경,갤리온,20130201,시/에세이
79,총 균 쇠,"25,200",재레드 다이아몬드,문학사상,20051219,역사/문화
80,1cm art(일 센티 아트),"13,320",김은주,허밍버드,20150821,시/에세이
81,"나는 고작, 서른이다","12,420",정주영,프롬북스,20141217,자기계발
82,2018 인구 절벽이 온다,"15,300",해리 덴트,청림출판,20150109,경제/경영
83,위험한 과학책,"19,800",랜들 먼로,시공사,20150424,과학
84,7년의 밤,"13,050",정유정,은행나무,20160530,소설
85,마법천자문 31: 치열한 전투! 싸움 전,"8,820",올댓스토리,아울북,20150301,어린이(초등)
86,뿌리 이야기(제39회 이상문학상 작품집 2015년),"12,420",김숨 외,문학사상,20150123,소설
87,ETS TOEIC Listening Prep Book,"17,820",ETS,YBM,20140610,외국어
88,태도에 관하여,"10,800",임경선,한겨레출판사,20150330,시/에세이
89,파리 시크릿(Paris Secret),"10,800",조에 드 라스 카스,자음과모음,20141126,예술/대중문화
90,나는 생각이 너무 많아,"13,320",크리스텔 프티콜랭,부키,20140520,인문
91,참을 수 없는 존재의 가벼움,"11,700",밀란 쿤데라,민음사,20091224,소설
92,리딩으로 리드하라,"13,500",이지성,문학동네,20101117,자기계발
93,진짜 기본 요리책,"14,220",월간 수퍼레시피,레시피팩토리,20130118,요리
94,미 비포 유(Me Before You),"13,500",조조 모예스,살림,20140101,소설
95,삐뽀삐뽀 119소아과,"26,820",하정훈,그린비,20140510,가정/육아
96,한국인만 모르는 다른 대한민국,"13,500",임마누엘 페스트라이쉬,21세기북스,20130816,정치/사회
97,사람을 남기는 관계의 비밀,"12,150",김대식,북클라우드,20150301,자기계발
98,금요일엔 돌아오렴,"16,200",416 세월호 참사 기록위원회 작가기록단,창비,20150116,시/에세이
99,일빵빵 기초영어: 동사 조동사 편,"12,420",서장혁,토마토,20140102,외국어
100,코스모스,"17,910",칼 세이건,사이언스북스,20100120,과학
101,보통의 존재,"11,700",이석원,달,20091104,시/에세이
102,시원스쿨 기초 영어법,"13,500",이시원,시원스쿨닷컴,20201016,외국어
103,나도 손글씨 잘쓰면 정말 좋겠다,"16,200",공병각,양문,20140730,예술/대중문화
104,주기자의 사법활극,"13,050",주진우,푸른숲,20150119,정치/사회
105,정의란 무엇인가,"13,500",마이클 샌델,와이즈베리,20141120,인문
106,다시,"12,420",신준모,프롬북스,20150407,시/에세이
107,대통령의 시간 2008-2013,"25,200",이명박,알에이치코리아,20150202,정치/사회
108,아기가 잘먹는 이유식은 따로 있다,"11,520",김정미,레시피팩토리,20100201,요리
109,끌리는 컨셉의 법칙,"13,500",김근배,중앙북스,20141208,경제/경영
110,알리바바 마윈의 12가지 인생강의,"14,400",장옌,매일경제신문사,20141107,경제/경영
111,영어회화 무작정 따라하기,"13,500",오석태,길벗이지톡,20141115,외국어
112,곁에 두고 읽는 니체,"12,600",사이토 다카시,홍익출판사,20150730,인문
113,원씽(The One Thing)(리커버 특별판),"12,600",게리 켈러 외,비즈니스북스,20130830,자기계발
114,저스트고 유럽(2015-2016),"16,200",최철호,시공사,20150320,여행
115,나오미와 가나코,"12,150",오쿠다 히데오,위즈덤하우스(예담),20150520,소설
116,징비록,"10,710",김흥식,서해문집,20141120,역사/문화
117,당신의 이름을 지어다가 며칠은 먹었다,"9,000",박준,문학동네,20170630,시/에세이
118,책은 도끼다,"14,400",박웅현,북하우스,20111010,인문
119,버전업 굿모닝 독학일본어 첫걸음,"13,050",정선영,동양문고,20140305,외국어
120,삼성의 CEO들은 무엇을 공부하는가,"14,400",백강녕 외,알프레드,20150908,자기계발
121,내 머리 사용법 Ver 2.0,"12,420",정철,허밍버드,20150422,시/에세이
122,부동산 상식 사전,"14,850",백영록,길벗,20150710,경제/경영
123,설득의 심리학 3: 완결편,"13,500",로버트 치알디니 외,21세기북스,20150209,자기계발
124,엄마의 말 공부,"12,600",이임숙,카시오페아,20150420,가정/육아
125,이시원의 왕초보 여행영어,"8,820",이시원 외,시원스쿨닷컴,20140328,외국어
126,뇌가 섹시해지는 책,"12,420",도미니크 오브라이언,비전코리아,20150512,자기계발
127,반찬이 필요 없는 밥 요리,"7,920",노애리,그리고책,20150306,요리
128,신비의 숲,"13,500",조해너 배스포드,클,20150302,예술/대중문화
129,ETS TOEIC Reading Prep Book,"17,820",ETS,YBM,20140610,외국어
130,일빵빵 영어회화 1,"12,420",서장혁,토마토,20120601,외국어
131,시를 잊은 그대에게(리커버),"13,500",정재찬,휴머니스트,20200316,시/에세이
132,멈추어야 할 때 나아가야 할 때 돌아봐야 할 때,"13,500",쑤쑤,다연,20150307,자기계발
133,캘리그라피 쉽게 배우기,"16,200",박효지,단한권의책,20141013,예술/대중문화
134,네이처(별책부록포함),"10,620",데상 앤 뜰로라,솜씨,20141030,예술/대중문화
135,세계사를 품은 영어 이야기,"14,220",필립 구든,허니와이즈,20150304,역사/문화
136,그래머 게이트웨이 인터미디엇: 영어가 쉬워지는 기초 영문법 (Grammar Gateway Intermediate),"13,410",해커스 어학연구소,해커스어학연구소,20220502,외국어
137,1cm+(일 센티 플러스),"12,420",김은주,허밍버드,20130718,시/에세이
138,잠자기 전 읽기만 해도 나쁜 기분이 사라지는 마음의 법칙 26,"10,800",나카무라 마사루,인빅투스,20140804,자기계발
139,고양이 낸시,"13,500",엘렌 심,북폴리오,20150224,만화
140,살인자의 기억법,"9,000",김영하,문학동네,20130725,소설
141,어떻게 죽을 것인가,"14,850",아툴 가완디,부키,20150529,인문
142,단,"14,400",이지훈,문학동네,20150122,경제/경영
143,와일드,"13,320",셰릴 스트레이드,나무의철학,20121020,시/에세이
144,톡톡 건강법,"22,500",임헌석,이루,20120810,건강
145,"오늘, 행복을 쓰다","11,520",김정민 외,북로그컴퍼니,20150820,시/에세이
146,그리스 컬러링 여행,"10,800",호경,트러스트북스,20150305,예술/대중문화
147,슈퍼차이나,"15,300",KBS 슈퍼차이나 제작팀,가나출판사,20150430,경제/경영
148,파리의 심리학 카페,"12,600",모드 르안,갤리온,20141107,인문
149,조선왕조실톡 1: 조선 패밀리의 탄생,"11,700",이한,위즈덤하우스,20150817,역사/문화
150,스코치 트라이얼,"13,320",제임스 대시너,문학수첩,20120726,소설
151,이탈리아 데이(Italia day)(2015-2016 개정판),"16,200",윤도영 외,테라출판사(TERRA),20150302,여행
152,7번 읽기 공부 실천법,"10,800",야마구치 마유,한국경제신문사,20150825,자기계발
153,하루 5분 아빠 목소리,"14,400",정홍,위즈덤하우스,20141120,가정/육아
154,엄마가 믿는 만큼 크는 아이,"10,800",기시미 이치로,을유문화사,20150625,가정/육아
155,파란펜 공부법,"10,800",아이카와 히데키,쌤앤파커스,20150710,자기계발
156,어른은 겁이 많다,"11,250",손씨,MY,20150320,시/에세이
157,터닝메카드 1,"8,550",편집부,서울문화사,20150423,어린이(초등)
158,데스 큐어,"13,320",제임스 대시너,문학수첩,20140819,소설
159,컬러링 앤 더 푸드(Coloring and the Food),"10,800",빨간고래(박정아),조선앤북,20150115,예술/대중문화
160,프랑스 아이처럼,"13,500",파멜라 드러커맨,북하이브,20130320,가정/육아
161,불안,"13,500",알랭 드 보통,은행나무,20120104,시/에세이
162,21세기 자본,"29,700",토마 피케티,글항아리,20140912,정치/사회
163,그녀(Hers),"12,000",suwa,안그라픽스,20150130,예술/대중문화
164,사랑해 사랑해 사랑해,"10,350",버나뎃 로제티 슈스탁,보물창고,20190325,유아(0~7세)
165,김이나의 작사법,"14,220",김이나,문학동네,20150318,시/에세이
166,오늘은 내 인생의 가장 젊은 날입니다,"12,600",이근후,샘터(샘터사),20141230,시/에세이
167,하루 5분 엄마 목소리,"14,400",정홍,위즈덤하우스,20140610,가정/육아
168,메이즈 러너,"13,320",제임스 대시너,문학수첩,20120705,소설
169,나의 한국현대사,"16,200",유시민,돌베개,20140710,역사/문화
170,나의 문화유산답사기 8: 남한강편,"16,200",유홍준,창비,20150915,역사/문화
171,행복해질 용기,"12,420",기시미 이치로,더좋은책,20180910,인문
172,생각해봤어?,"14,400",노회찬 외,웅진지식하우스,20150326,인문
173,지지 않는 청춘,"9,000",이케다 다이사쿠,조선뉴스프레스,20150316,자기계발
174,한 권으로 읽는 조선왕조실록,"16,200",박영규,웅진지식하우스,20130113,역사/문화
175,Who? Special 유재석,"12,600",김성재,다산어린이,20150616,어린이(초등)
176,인사이드 아웃,"8,550",디즈니 동화 아트팀,Oh!북스,20150630,유아(0~7세)
177,사과가 쿵!,"9,900",다다 히로시,보림,20090620,유아(0~7세)
178,황금방울새 1,"13,500",도나 타트,은행나무,20150623,소설
179,바람이 분다 당신이 좋다,"13,770",이병률,달,20120701,여행
180,시 읽는 밤: 시 밤(니 생각 에디션),"10,080",하상욱,위즈덤하우스,20150918,시/에세이
181,책 먹는 여우,"9,900",프란치스카 비어만,주니어김영사,20180510,어린이(초등)
182,다시 사랑,"12,420",정현주,스윙밴드,20140917,시/에세이
1,에드워드 툴레인의 신기한 여행,"13,500",케이트 디카밀로,비룡소,20131227,소설
2,내가 사랑한 유럽 TOP10,"14,220",정여울,홍익출판사,20140115,여행
3,감정수업,"17,550",강신주,민음사,20131120,인문
4,미 비포 유(Me Before You),"13,500",조조 모예스,살림,20140101,소설
5,정글만리 1,"14,850",조정래,해냄출판사,20130701,소설
6,겨울 왕국 무비 스토리북,"9,000",예림아이 편집부,예림아이,20131210,유아(0~7세)
7,1cm+(일 센티 플러스),"12,420",김은주,허밍버드,20130718,시/에세이
8,인생수업,"11,700",법륜,휴,20131009,종교
9,내일,"12,420",기욤 뮈소,밝은세상,20131210,소설
10,유엔미래보고서 2040,"13,500",박영숙 외,교보문고,20131220,경제/경영
11,다윗과 골리앗,"15,300",말콤 글래드웰,21세기북스,20140127,자기계발
12,꾸뻬씨의 행복여행,"13,500",프랑수아 를로르,오래된미래,20040728,소설
13,겨울 왕국,"8,550",디즈니,꿈꾸는달팽이,20140115,어린이(초등)
14,너는 나에게 상처를 줄 수 없다,"12,600",배르벨 바르데츠키,걷는나무,20131120,인문
15,세계 최고의 인재들은 왜 기본에 집중할까,"11,700",도쓰카 다카마사,비즈니스북스,20140214,자기계발
16,1cm(일 센티) 첫 번째 이야기,"12,420",김은주,허밍버드,20140201,시/에세이
17,어떤 하루,"12,420",신준모,프롬북스,20140310,시/에세이
18,제3인류 1,"12,420",베르나르 베르베르,열린책들,20131023,소설
19,내가 알고 있는걸 당신도 알게 된다면,"12,600",칼 필레머,토네이도,20120512,자기계발
20,총 균 쇠,"25,200",재레드 다이아몬드,문학사상,20051219,역사/문화
21,여덟 단어,"13,500",박웅현,북하우스,20130520,인문
22,그래도 사랑,"12,420",정현주,중앙북스,20130923,시/에세이
23,겨울왕국(Frozen),"12,150",Sarah Nathan 외,롱테일북스,20150318,외국어
24,나미야 잡화점의 기적,"13,320",히가시노 게이고,현대문학,20121219,소설
25,잡담이 능력이다(리커버),"13,500",사이토 다카시,위즈덤하우스,20140116,자기계발
26,느리게 더 느리게,"13,500",장샤오헝,다연,20140210,자기계발
27,하버드의 생각수업,"12,600",후쿠하라 마사히로,메가스터디북스(엔트리),20140310,자기계발
28,트렌드 코리아 2014,"14,400",김난도 외,미래의창,20131118,경제/경영
29,인생을 바르게 보는 법 놓아주는 법 내려놓는 법,"13,500",쑤쑤,다연,20130910,시/에세이
30,이카루스 이야기,"12,600",세스 고딘,한국경제신문사,20140101,자기계발
31,난쟁이 피터,"12,600",호아킴 데 포사다 외,마시멜로,20140301,시/에세이
32,대통령의 글쓰기,"14,400",강원국,메디치미디어,20170525,인문
33,퍼펙트 워크,"13,500",왕중추 외,다산북스,20140106,경제/경영
34,창문 넘어 도망친 100세 노인,"15,120",요나스 요나손,열린책들,20130725,소설
35,마법천자문 27: 환하게 비추어라 비출 조,"8,820",올댓스토리,아울북,20140115,어린이(초등)
36,이기는 대화,"11,700",이서정,머니플러스,20130718,자기계발
37,살아 있는 뜨거움,"13,500",김미경,21세기북스,20140210,시/에세이
38,술 취한 코끼리 길들이기,"14,400",아잔 브라흐마,연금술사,20131205,시/에세이
39,몬순(제38회 이상문학상 작품집 2014년),"12,420",편혜영 외,문학사상,20140122,소설
40,나는 죽을 때까지 재미있게 살고싶다,"12,600",김선경,갤리온,20130201,시/에세이
41,원씽(The One Thing)(리커버 특별판),"12,600",게리 켈러 외,비즈니스북스,20130830,자기계발
42,모모,"10,800",미하엘 엔데,비룡소,20091020,청소년
43,심플하게 산다,"10,800",도미니크 로로,바다출판사,20120903,자기계발
44,원피스 72: 드레스로자에서 잊혀진 것,"4,500",Eiichiro Oda,대원씨아이,20131230,만화
45,말공부,"13,500",조윤제,흐름출판,20140324,자기계발
